weather_temp_c,weather_humidity_pct,hive_sound_db,vibration_hz,timestamp,threat_type
32.48,70.26,67.37,271.44,1/1/2023 0:00,No_Threat
29.31,72.34,68.55,245.08,1/1/2023 1:00,No_Threat
33.24,74.52,62.93,232.42,1/1/2023 2:00,Wax_Moth
37.62,81.65,58.52,223.91,1/1/2023 3:00,Wax_Moth
28.83,71.15,66.54,240.01,1/1/2023 4:00,Wax_Moth
28.83,61.38,22.02,230.08,1/1/2023 5:00,No_Threat
37.9,75.09,70.23,168.5,1/1/2023 6:00,Environmental
33.84,93.5,61.89,222.3,1/1/2023 7:00,No_Threat
27.65,63.01,56.66,166.32,1/1/2023 8:00,No_Threat
32.71,50.38,90.7,224.05,1/1/2023 9:00,Wax_Moth
27.68,81.61,49.88,195.97,1/1/2023 10:00,No_Threat
27.67,63.19,53.95,346.97,1/1/2023 11:00,Wax_Moth
31.21,32.41,89.87,218.01,1/1/2023 12:00,Wax_Moth
20.43,77.71,47.52,149.79,1/1/2023 13:00,Wax_Moth
21.38,56.97,51.75,213.29,1/1/2023 14:00,Wax_Moth
27.19,63.64,57.79,245.97,1/1/2023 15:00,No_Threat
24.94,69.98,72.61,303.67,1/1/2023 16:00,No_Threat
31.57,67.86,63.12,190.53,1/1/2023 17:00,Predator
25.46,75.64,40.61,140.88,1/1/2023 18:00,Wax_Moth
22.94,58.47,52.02,260.84,1/1/2023 19:00,Wax_Moth
37.33,72.7,50.89,150.97,1/1/2023 20:00,No_Threat
28.87,61.11,58.84,198.19,1/1/2023 21:00,Wax_Moth
30.34,76.08,66.39,207.12,1/1/2023 22:00,Wax_Moth
22.88,74.23,66.27,216.52,1/1/2023 23:00,Wax_Moth
27.28,50.97,33.36,254.46,1/2/2023 0:00,Environmental
30.55,81.29,75.96,185.82,1/2/2023 1:00,No_Threat
24.25,56.96,63.79,206.31,1/2/2023 2:00,No_Threat
31.88,77.12,80.77,219.29,1/2/2023 3:00,Predator
27,70.51,66.66,227.48,1/2/2023 4:00,Predator
28.54,92.57,76.52,224.89,1/2/2023 5:00,No_Threat
26.99,61.65,67,241.8,1/2/2023 6:00,Wax_Moth
39.26,59.76,80.19,262.19,1/2/2023 7:00,No_Threat
29.93,64.71,67.83,239.63,1/2/2023 8:00,No_Threat
24.71,60.45,58.53,242.68,1/2/2023 9:00,No_Threat
34.11,77,94.09,140.89,1/2/2023 10:00,No_Threat
23.9,40.76,73.34,222.51,1/2/2023 11:00,Environmental
31.04,49.19,68.61,243.98,1/2/2023 12:00,Wax_Moth
20.2,48.98,40.86,256.45,1/2/2023 13:00,No_Threat
23.36,79.25,40.68,185.38,1/2/2023 14:00,No_Threat
30.98,90.66,64.39,187.05,1/2/2023 15:00,Predator
33.69,63.43,62.18,191.29,1/2/2023 16:00,No_Threat
30.86,62.47,50.79,246.82,1/2/2023 17:00,Environmental
29.42,66.05,62.11,271.69,1/2/2023 18:00,No_Threat
28.49,82.43,83.83,199.63,1/2/2023 19:00,Wax_Moth
22.61,51.09,70.43,265.4,1/2/2023 20:00,No_Threat
26.4,68.58,42.88,226.17,1/2/2023 21:00,No_Threat
27.7,79.63,58.33,213.79,1/2/2023 22:00,No_Threat
35.29,72.52,47.93,209.43,1/2/2023 23:00,No_Threat
31.72,67.84,54.18,257.33,1/3/2023 0:00,Wax_Moth
21.18,80.02,53.8,236.28,1/3/2023 1:00,Environmental
31.62,24.45,52.84,333.79,1/3/2023 2:00,No_Threat
28.07,75.17,41.17,177.39,1/3/2023 3:00,No_Threat
26.62,55.19,58.09,245.91,1/3/2023 4:00,Wax_Moth
33.06,37.54,51.59,193.54,1/3/2023 5:00,Environmental
35.15,72.67,20,176.54,1/3/2023 6:00,Predator
34.66,85.6,90.79,219.46,1/3/2023 7:00,Wax_Moth
25.8,62.94,76.33,226.87,1/3/2023 8:00,Wax_Moth
28.45,79.29,54.36,365.91,1/3/2023 9:00,Wax_Moth
31.66,89.18,60.28,210.79,1/3/2023 10:00,Predator
34.88,84.72,42.43,163.49,1/3/2023 11:00,Predator
27.6,89.6,85.44,233.65,1/3/2023 12:00,No_Threat
29.07,76.13,88.46,116.27,1/3/2023 13:00,No_Threat
24.47,66.13,62.35,215.4,1/3/2023 14:00,No_Threat
24.02,40.97,75.35,220.8,1/3/2023 15:00,Wax_Moth
34.06,61.31,62.63,259.73,1/3/2023 16:00,Environmental
36.78,52.35,39.95,268.68,1/3/2023 17:00,Wax_Moth
29.64,97.56,53.82,194.82,1/3/2023 18:00,No_Threat
35.02,62.36,61.98,212.47,1/3/2023 19:00,Environmental
31.81,66.85,53.18,181.69,1/3/2023 20:00,Predator
26.77,73.27,56.72,163.6,1/3/2023 21:00,No_Threat
31.81,65.65,58.63,235.49,1/3/2023 22:00,Environmental
37.69,90.43,58.79,156.32,1/3/2023 23:00,Wax_Moth
29.82,55.66,60.78,199.27,1/4/2023 0:00,Predator
37.82,67.92,44.09,170.24,1/4/2023 1:00,Predator
16.9,53.86,49.24,247.48,1/4/2023 2:00,Wax_Moth
34.11,45.2,40.73,310.07,1/4/2023 3:00,Environmental
30.44,55.82,74.67,154.92,1/4/2023 4:00,Predator
28.5,64.44,28.42,127.35,1/4/2023 5:00,Wax_Moth
30.46,58.56,77.3,213.76,1/4/2023 6:00,No_Threat
20.06,54.61,80.8,220.78,1/4/2023 7:00,Environmental
28.9,43.91,55.47,230.93,1/4/2023 8:00,No_Threat
31.79,63.75,20.95,197.68,1/4/2023 9:00,Wax_Moth
37.39,42.43,54.58,209.97,1/4/2023 10:00,Predator
27.41,76.4,59.04,238.38,1/4/2023 11:00,Environmental
